<RecentFiles>
  <RecentFiles>
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Properties/f:AssemblyInfo.cs" caret="557" fromTop="14" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/f:Global.asax.cs" caret="317" fromTop="10" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:ambiance.css" caret="2375" fromTop="14" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/d:codemirror/d:mode/d:css/f:css.js" caret="826" fromTop="16" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:codemirror.css" caret="4576" fromTop="26" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/d:codemirror/d:mode/d:javascript/f:index.html" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="1103" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="3040" fromTop="22" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="4166" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="3699" fromTop="23" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2809" fromTop="12" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2809" fromTop="36" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2809" fromTop="13" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2813" fromTop="36" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2809" fromTop="15" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="4081" fromTop="19" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2809" fromTop="15" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="4452" fromTop="11" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="1313" fromTop="19" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="1289" fromTop="11" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="1289" fromTop="10" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="1498" fromTop="27" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="1938" fromTop="10" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="1405" fromTop="8" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2006" fromTop="35" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2809" fromTop="34" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="1622" fromTop="11" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="1724" fromTop="9" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2810" fromTop="10" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="1189" fromTop="20" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="924" fromTop="17" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="3348" fromTop="6" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="4442" fromTop="33" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2162" fromTop="18" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2652" fromTop="30" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2041" fromTop="7" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2199" fromTop="12" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2652" fromTop="31" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2361" fromTop="22" />
  </RecentEdits>
</RecentFiles>
